26: ../../../../build-tsan/test_communication/test_publisher_subscriber__rclcpp__rmw_fastrtps_cpp_.py:63: AssertionError
26: ----------------------------- Captured stdout call -----------------------------
26: [INFO] [test_publisher-3]: process started with pid [26542]
26: [INFO] [test_subscriber-4]: process started with pid [26543]
26: [ERROR] [test_subscriber-4]: process has died [pid 26543, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_subscriber_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: [INFO] [test_publisher-3]: sending signal 'SIGINT' to process[test_publisher-3]
26: [ERROR] [test_publisher-3]: process has died [pid 26542, exit code 66, cmd '/ros2_install/build-tsan/test_communication/test_publisher_cpp BoundedArrayPrimitives /test_time_16_16_07'].
26: ------------------------------ Captured log call -------------------------------
26: execute_process.py         305 INFO     [test_subscriber-4] ==================
26: execute_process.py         305 INFO     [test_subscriber-4] WARNING: ThreadSanitizer: data race (pid=26543)
26: execute_process.py         305 INFO     [test_subscriber-4]     #7 eprosima::fastrtps::rtps::RTPSParticipantImpl::RTPSParticipantImpl(eprosima::fastrtps::rtps::RTPSParticipantAttributes const&, eprosima::fastrtps::rtps::GuidPrefix_t const&, eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:158 (libfastrtps.so.1+0x236e1c)
26: execute_process.py         305 INFO     [test_subscriber-4]     #8 eprosima::fastrtps::rtps::RTPSDomain::createParticipant(eprosima::fastrtps::rtps::RTPSParticipantAttributes const&, eprosima::fastrtps::rtps::RTPSParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/RTPSDomain.cpp:140 (libfastrtps.so.1+0x249ed5)
26: execute_process.py         305 INFO     [test_subscriber-4]     #9 eprosima::fastrtps::Domain::createParticipant(eprosima::fastrtps::ParticipantAttributes const&, eprosima::fastrtps::ParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/Domain.cpp:166 (libfastrtps.so.1+0x255f75)
26: execute_process.py         305 INFO     [test_subscriber-4]     #10 rmw_fastrtps_shared_cpp::create_node(char const*, char const*, char const*, eprosima::fastrtps::ParticipantAttributes) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:93 (librmw_fastrtps_shared_cpp.so+0x1a550)
26: execute_process.py         305 INFO     [test_subscriber-4]     #11 rmw_fastrtps_shared_cpp::__rmw_create_node(char const*, char const*, char const*, unsigned long, rmw_node_security_options_t const*) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:318 (librmw_fastrtps_shared_cpp.so+0x1d708)
26: execute_process.py         305 INFO     [test_subscriber-4]     #12 rmw_create_node /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_cpp/src/rmw_node.cpp:50 (librmw_fastrtps_cpp.so+0x18a1a)
26: execute_process.py         305 INFO     [test_subscriber-4]     #13 rcl_node_init /ros2_install/src/ros2/rcl/rcl/src/rcl/node.c:321 (librcl.so+0x178c7)
26: execute_process.py         305 INFO     [test_subscriber-4]     #14 rclcpp::node_interfaces::NodeBase::NodeBase(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:63 (librclcpp.so+0xd1fb0)
26: execute_process.py         305 INFO     [test_subscriber-4]     #15 rclcpp::Node::Node(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node.cpp:102 (librclcpp.so+0xc6ff2)
26: execute_process.py         305 INFO     [test_subscriber-4]     #16 void __gnu_cxx::new_allocator<rclcpp::Node>::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/ext/new_allocator.h:136 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #17 void std::allocator_traits<std::allocator<rclcpp::Node> >::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>&, rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/alloc_traits.h:475 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #18 std::_Sp_counted_ptr_inplace<rclcpp::Node, std::allocator<rclcpp::Node>, (__gnu_cxx::_Lock_policy)2>::_Sp_counted_ptr_inplace<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:526 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #19 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, rclcpp::Node*, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:637 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #20 std::__shared_ptr<rclcpp::Node, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:1295 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-4]     #21 std::shared_ptr<rclcpp::Node>::shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:344 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_publisher-3] ==================
26: execute_process.py         305 INFO     [test_publisher-3] WARNING: ThreadSanitizer: lock-order-inversion (potential deadlock) (pid=26542)
26: execute_process.py         305 INFO     [test_publisher-3]   Cycle in lock order graph: M28001314164204480 (0x000000000000) => M33630813698411408 (0x000000000000) => M28001314164204480
26: execute_process.py         305 INFO     [test_publisher-3]
26: execute_process.py         305 INFO     [test_publisher-3]   Mutex M33630813698411408 acquired here while holding mutex M28001314164204480 in thread T5:
26: execute_process.py         305 INFO     [test_publisher-3]     #0 pthread_mutex_lock <null> (libtsan.so.0+0x3faeb)
26: execute_process.py         305 INFO     [test_publisher-3]     #1 __gthread_mutex_lock /usr/include/x86_64-linux-gnu/c++/7/bits/gthr-default.h:748 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #2 __gthread_recursive_mutex_lock /usr/include/x86_64-linux-gnu/c++/7/bits/gthr-default.h:810 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #3 std::recursive_mutex::lock() /usr/include/c++/7/mutex:107 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #4 std::lock_guard<std::recursive_mutex>::lock_guard(std::recursive_mutex&) /usr/include/c++/7/bits/std_mutex.h:162 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #5 eprosima::fastrtps::rtps::StatefulWriter::check_acked_status() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/writer/StatefulWriter.cpp:752 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #6 eprosima::fastrtps::rtps::StatefulWriter::process_acknack(eprosima::fastrtps::rtps::GUID_t, unsigned int, eprosima::fastrtps::rtps::SequenceNumberSet_t const&, bool) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/writer/StatefulWriter.cpp:1008 (libfastrtps.so.1+0x171581)
26: execute_process.py         305 INFO     [test_publisher-3]     #7 eprosima::fastrtps::rtps::MessageReceiver::proc_Submsg_Acknack(eprosima::fastrtps::rtps::CDRMessage_t*, eprosima::fastrtps::rtps::SubmessageHeader_t*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/messages/MessageReceiver.cpp:857 (libfastrtps.so.1+0x21f46c)
26: execute_process.py         305 INFO     [test_publisher-3]     #8 eprosima::fastrtps::rtps::MessageReceiver::processCDRMsg(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::CDRMessage_t*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/messages/MessageReceiver.cpp:265 (libfastrtps.so.1+0x2275d7)
26: execute_process.py         305 INFO     [test_publisher-3]     #9 eprosima::fastrtps::rtps::ReceiverResource::OnDataReceived(unsigned char const*, unsigned int, eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::Locator_t const&) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:96 (libfastrtps.so.1+0x22f333)
26: execute_process.py         305 INFO     [test_publisher-3]     #10 eprosima::fastrtps::rtps::UDPTransportInterface::performListenOperation(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:396 (libfastrtps.so.1+0x2f2722)
26: execute_process.py         305 INFO     [test_publisher-3]     #11 void std::__invoke_impl<void, void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>(std::__invoke_memfun_deref, void (eprosima::fastrtps::rtps::UDPTransportInterface::*&&)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*&&, eprosima::fastrtps::rtps::UDPChannelResource*&&, eprosima::fastrtps::rtps::Locator_t&&) /usr/include/c++/7/bits/invoke.h:73 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #12 std::__invoke_result<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>::type std::__invoke<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>(void (eprosima::fastrtps::rtps::UDPTransportInterface::*&&)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*&&, eprosima::fastrtps::rtps::UDPChannelResource*&&, eprosima::fastrtps::rtps::Locator_t&&) /usr/include/c++/7/bits/invoke.h:95 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #13 decltype (__invoke((_S_declval<0ul>)(), (_S_declval<1ul>)(), (_S_declval<2ul>)(), (_S_declval<3ul>)())) std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> >::_M_invoke<0ul, 1ul, 2ul, 3ul>(std::_Index_tuple<0ul, 1ul, 2ul, 3ul>) /usr/include/c++/7/thread:234 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #14 std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> >::operator()() /usr/include/c++/7/thread:243 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #15 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> > >::_M_run() /usr/include/c++/7/thread:186 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #16 <null> <null> (libstdc++.so.6+0xbd57e)
26: execute_process.py         305 INFO     [test_publisher-3]
26: execute_process.py         305 INFO     [test_publisher-3]     Hint: use TSAN_OPTIONS=second_deadlock_stack=1 to get more informative warning message
26: execute_process.py         305 INFO     [test_publisher-3]
26: execute_process.py         305 INFO     [test_publisher-3]   Mutex M28001314164204480 acquired here while holding mutex M33630813698411408 in thread T5:
26: execute_process.py         305 INFO     [test_publisher-3]     #0 pthread_mutex_lock <null> (libtsan.so.0+0x3faeb)
26: execute_process.py         305 INFO     [test_publisher-3]     #1 __gthread_mutex_lock /usr/include/x86_64-linux-gnu/c++/7/bits/gthr-default.h:748 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #2 __gthread_recursive_mutex_lock /usr/include/x86_64-linux-gnu/c++/7/bits/gthr-default.h:810 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #3 std::recursive_mutex::lock() /usr/include/c++/7/mutex:107 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #4 std::lock_guard<std::recursive_mutex>::lock_guard(std::recursive_mutex&) /usr/include/c++/7/bits/std_mutex.h:162 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #5 eprosima::fastrtps::rtps::StatefulWriter::check_acked_status() /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/writer/StatefulWriter.cpp:752 (libfastrtps.so.1+0x16fe37)
26: execute_process.py         305 INFO     [test_publisher-3]     #6 eprosima::fastrtps::rtps::StatefulWriter::process_acknack(eprosima::fastrtps::rtps::GUID_t, unsigned int, eprosima::fastrtps::rtps::SequenceNumberSet_t const&, bool) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/writer/StatefulWriter.cpp:1008 (libfastrtps.so.1+0x171581)
26: execute_process.py         305 INFO     [test_publisher-3]     #7 eprosima::fastrtps::rtps::MessageReceiver::proc_Submsg_Acknack(eprosima::fastrtps::rtps::CDRMessage_t*, eprosima::fastrtps::rtps::SubmessageHeader_t*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/messages/MessageReceiver.cpp:857 (libfastrtps.so.1+0x21f46c)
26: execute_process.py         305 INFO     [test_publisher-3]     #8 eprosima::fastrtps::rtps::MessageReceiver::processCDRMsg(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::CDRMessage_t*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/messages/MessageReceiver.cpp:265 (libfastrtps.so.1+0x2275d7)
26: execute_process.py         305 INFO     [test_publisher-3]     #9 eprosima::fastrtps::rtps::ReceiverResource::OnDataReceived(unsigned char const*, unsigned int, eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::Locator_t const&) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:96 (libfastrtps.so.1+0x22f333)
26: execute_process.py         305 INFO     [test_publisher-3]     #10 eprosima::fastrtps::rtps::UDPTransportInterface::performListenOperation(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:396 (libfastrtps.so.1+0x2f2722)
26: execute_process.py         305 INFO     [test_publisher-3]     #11 void std::__invoke_impl<void, void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>(std::__invoke_memfun_deref, void (eprosima::fastrtps::rtps::UDPTransportInterface::*&&)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*&&, eprosima::fastrtps::rtps::UDPChannelResource*&&, eprosima::fastrtps::rtps::Locator_t&&) /usr/include/c++/7/bits/invoke.h:73 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #12 std::__invoke_result<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>::type std::__invoke<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t>(void (eprosima::fastrtps::rtps::UDPTransportInterface::*&&)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*&&, eprosima::fastrtps::rtps::UDPChannelResource*&&, eprosima::fastrtps::rtps::Locator_t&&) /usr/include/c++/7/bits/invoke.h:95 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #13 decltype (__invoke((_S_declval<0ul>)(), (_S_declval<1ul>)(), (_S_declval<2ul>)(), (_S_declval<3ul>)())) std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> >::_M_invoke<0ul, 1ul, 2ul, 3ul>(std::_Index_tuple<0ul, 1ul, 2ul, 3ul>) /usr/include/c++/7/thread:234 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #14 std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> >::operator()() /usr/include/c++/7/thread:243 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #15 std::thread::_State_impl<std::thread::_Invoker<std::tuple<void (eprosima::fastrtps::rtps::UDPTransportInterface::*)(eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t), eprosima::fastrtps::rtps::UDPTransportInterface*, eprosima::fastrtps::rtps::UDPChannelResource*, eprosima::fastrtps::rtps::Locator_t> > >::_M_run() /usr/include/c++/7/thread:186 (libfastrtps.so.1+0x2fe856)
26: execute_process.py         305 INFO     [test_publisher-3]     #16 <null> <null> (libstdc++.so.6+0xbd57e)
26: execute_process.py         305 INFO     [test_publisher-3]
26: execute_process.py         305 INFO     [test_publisher-3]   Thread T5 (tid=26553, running) created by main thread at:
26: execute_process.py         305 INFO     [test_publisher-3]     #0 pthread_create <null> (libtsan.so.0+0x2bcfe)
26: execute_process.py         305 INFO     [test_publisher-3]     #1 std::thread::_M_start_thread(std::unique_ptr<std::thread::_State, std::default_delete<std::thread::_State> >, void (*)()) <null> (libstdc++.so.6+0xbd834)
26: execute_process.py         305 INFO     [test_publisher-3]     #2 eprosima::fastrtps::rtps::UDPTransportInterface::OpenAndBindInputSockets(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::TransportReceiverInterface*, bool, unsigned int) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPTransportInterface.cpp:233 (libfastrtps.so.1+0x2f7e51)
26: execute_process.py         305 INFO     [test_publisher-3]     #3 eprosima::fastrtps::rtps::UDPv4Transport::OpenInputChannel(eprosima::fastrtps::rtps::Locator_t const&, eprosima::fastrtps::rtps::TransportReceiverInterface*, unsigned int) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/transport/UDPv4Transport.cpp:276 (libfastrtps.so.1+0x2d5f01)
26: execute_process.py         305 INFO     [test_publisher-3]     #4 eprosima::fastrtps::rtps::ReceiverResource::ReceiverResource(eprosima::fastrtps::rtps::TransportInterface&, eprosima::fastrtps::rtps::Locator_t const&, unsigned int) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/ReceiverResource.cpp:34 (libfastrtps.so.1+0x22f53b)
26: execute_process.py         305 INFO     [test_publisher-3]     #5 eprosima::fastrtps::rtps::NetworkFactory::BuildReceiverResources(eprosima::fastrtps::rtps::Locator_t&, unsigned int, std::vector<std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource>, std::allocator<std::shared_ptr<eprosima::fastrtps::rtps::ReceiverResource> > >&) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/network/NetworkFactory.cpp:61 (libfastrtps.so.1+0x22c1b8)
26: execute_process.py         305 INFO     [test_publisher-3]     #6 eprosima::fastrtps::rtps::RTPSParticipantImpl::createReceiverResources(eprosima::fastrtps::rtps::LocatorList_t&, bool) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:786 (libfastrtps.so.1+0x234068)
26: execute_process.py         305 INFO     [test_publisher-3]     #7 eprosima::fastrtps::rtps::RTPSParticipantImpl::RTPSParticipantImpl(eprosima::fastrtps::rtps::RTPSParticipantAttributes const&, eprosima::fastrtps::rtps::GuidPrefix_t const&, eprosima::fastrtps::rtps::RTPSParticipant*, eprosima::fastrtps::rtps::RTPSParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/participant/RTPSParticipantImpl.cpp:208 (libfastrtps.so.1+0x236f44)
26: execute_process.py         305 INFO     [test_publisher-3]     #8 eprosima::fastrtps::rtps::RTPSDomain::createParticipant(eprosima::fastrtps::rtps::RTPSParticipantAttributes const&, eprosima::fastrtps::rtps::RTPSParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/rtps/RTPSDomain.cpp:140 (libfastrtps.so.1+0x249ed5)
26: execute_process.py         305 INFO     [test_publisher-3]     #9 eprosima::fastrtps::Domain::createParticipant(eprosima::fastrtps::ParticipantAttributes const&, eprosima::fastrtps::ParticipantListener*) /ros2_install/src/eProsima/Fast-RTPS/src/cpp/Domain.cpp:166 (libfastrtps.so.1+0x255f75)
26: execute_process.py         305 INFO     [test_publisher-3]     #10 rmw_fastrtps_shared_cpp::create_node(char const*, char const*, char const*, eprosima::fastrtps::ParticipantAttributes) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:93 (librmw_fastrtps_shared_cpp.so+0x1a550)
26: execute_process.py         305 INFO     [test_publisher-3]     #11 rmw_fastrtps_shared_cpp::__rmw_create_node(char const*, char const*, char const*, unsigned long, rmw_node_security_options_t const*) /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_shared_cpp/src/rmw_node.cpp:318 (librmw_fastrtps_shared_cpp.so+0x1d708)
26: execute_process.py         305 INFO     [test_publisher-3]     #12 rmw_create_node /ros2_install/src/ros2/rmw_fastrtps/rmw_fastrtps_cpp/src/rmw_node.cpp:50 (librmw_fastrtps_cpp.so+0x18a1a)
26: execute_process.py         305 INFO     [test_publisher-3]     #13 rcl_node_init /ros2_install/src/ros2/rcl/rcl/src/rcl/node.c:321 (librcl.so+0x178c7)
26: execute_process.py         305 INFO     [test_publisher-3]     #14 rclcpp::node_interfaces::NodeBase::NodeBase(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node_interfaces/node_base.cpp:63 (librclcpp.so+0xd1fb0)
26: execute_process.py         305 INFO     [test_publisher-3]     #15 rclcpp::Node::Node(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, rclcpp::NodeOptions const&) /ros2_install/src/ros2/rclcpp/rclcpp/src/rclcpp/node.cpp:102 (librclcpp.so+0xc6ff2)
26: execute_process.py         305 INFO     [test_publisher-3]     #16 void __gnu_cxx::new_allocator<rclcpp::Node>::construct<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(rclcpp::Node*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/ext/new_allocator.h:136 (test_publisher_cpp+0x491fb)
