26: execute_process.py         305 INFO     [test_subscriber-2] ==================
26: execute_process.py         305 INFO     [test_subscriber-2] WARNING: ThreadSanitizer: data race (pid=26527)
26: execute_process.py         305 INFO     [test_subscriber-2]     #19 std::__shared_count<(__gnu_cxx::_Lock_policy)2>::__shared_count<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, rclcpp::Node*, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:637 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-2]     #20 std::__shared_ptr<rclcpp::Node, (__gnu_cxx::_Lock_policy)2>::__shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr_base.h:1295 (test_subscriber_cpp+0x7fd64)
26: execute_process.py         305 INFO     [test_subscriber-2]     #21 std::shared_ptr<rclcpp::Node>::shared_ptr<std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::_Sp_make_shared_tag, std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:344 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-2]     #22 std::shared_ptr<rclcpp::Node> std::allocate_shared<rclcpp::Node, std::allocator<rclcpp::Node>, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::allocator<rclcpp::Node> const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:691 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-2]     #23 std::shared_ptr<rclcpp::Node> std::make_shared<rclcpp::Node, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /usr/include/c++/7/bits/shared_ptr.h:707 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-2]     #24 std::shared_ptr<rclcpp::Node> rclcpp::Node::make_shared<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&) /ros2_ws/install-tsan/rclcpp/include/rclcpp/node.hpp:71 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-2]     #25 main /ros2_ws/src/ros2/system_tests/test_communication/test/test_subscriber.cpp:87 (test_subscriber_cpp+0xdc8e)
26: execute_process.py         305 INFO     [test_subscriber-2] 
26: execute_process.py         305 INFO     [test_subscriber-2] SUMMARY: ThreadSanitizer: data race /usr/include/asio/detail/impl/reactive_socket_service_base.ipp:44 in asio::detail::reactive_socket_service_base::construct(asio::detail::reactive_socket_service_base::base_implementation_type&)
26: execute_process.py         305 INFO     [test_subscriber-2] ==================
